@8000
44 31 32 33 34 35 36 37 38 39 30 2A 23 41 42 43
1F 42 2E 01 B2 F0 88 CC 2E 01 1E 42 24 01 1D 42
26 01 B2 F0 CC FF 2C 01 4A 4C 4B 4C 3B F0 FF 00
8B 10 0A DB 3A D0 00 44 82 4A 24 01 4B 4C 4A 4C
3A F0 FF 00 8A 10 0B DA 3B D0 00 44 82 4B 26 01
B2 B0 10 00 2C 01 FC 2B 92 B3 2C 01 F9 2B B2 F0
EE FF 2C 01 C2 4C 20 01 B2 F0 07 03 26 01 3D F0
F8 FC 82 DD 26 01 B2 F0 07 03 24 01 3E F0 F8 FC
82 DE 24 01 92 B3 2C 01 04 2C B2 B0 10 00 2C 01
F9 2B B2 F0 88 FF 2C 01 82 4F 2E 01 C2 43 21 01
0C 43 38 17 10 01 1B 15 1A 41 08 00 1B 41 0A 00
5C 83 03 24 5C 83 19 24 2F 3C F2 D0 18 00 2A 02
0F 12 0E 12 30 12 DC 05 3F 40 C8 05 3E 40 C7 05
3D 40 C6 05 3C 40 C0 05 B0 13 F8 85 82 4A 04 1C
82 4B 06 1C 31 50 06 00 17 3C F2 D0 30 00 2B 02
0F 12 0E 12 30 12 1C 06 3F 40 08 06 3E 40 07 06
3D 40 06 06 3C 40 00 06 B0 13 F8 85 82 4A 08 1C
82 4B 0A 1C 31 50 06 00 1A 17 10 01 1B 15 4B 4C
0C 43 7B F0 03 00 1A 42 20 01 3A F0 03 00 07 3C
1A 53 0C 12 C1 4A 00 00 3C 41 B0 13 BC 83 4B 4B
0B 9A 02 24 0C 93 03 24 4B 4B 0B 9A 0B 2C 4B 4B
0A 9B EE 2B 3A 53 0C 12 C1 4A 00 00 3C 41 B0 13
98 84 ED 3F 1A 17 10 01 3B 15 0B 4C 0C 4E 09 4F
1A 41 0C 00 1E 41 0E 00 1F 41 10 00 08 4B D8 D3
00 00 08 4B F8 D0 80 00 00 00 09 12 0C 12 0D 12
3C 40 40 78 3D 40 7D 01 B0 13 7E 80 DB C3 00 00
DA D3 00 00 31 50 06 00 38 17 10 01 31 80 10 00
4F 4C 0C 41 0C 53 3E 40 00 80 3D 40 10 00 B0 13
12 88 4F 4F 0F 51 1E 42 00 1C EE 4F 0C 1C 92 53
00 1C 1C 42 00 1C 3E 40 20 00 B0 13 7A 87 82 4E
00 1C 31 50 10 00 10 01 1E 42 6C 01 7E F0 C0 00
7E 90 C0 00 09 24 F2 D0 C0 00 6C 01 05 3C B2 F0
F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01 F8 2F 1F 42
6C 01 3F F0 3F FF 0F DC 82 4F 6C 01 10 01 D2 D3
05 02 D2 C3 03 02 F2 C0 80 00 04 02 F2 D0 80 00
06 02 F2 D0 80 00 02 02 F2 D0 80 00 18 02 F2 C0
80 00 1C 02 F2 D0 80 00 1A 02 10 01 21 83 0F 4D
44 18 0F 5F 81 4F 00 00 B0 13 D8 82 05 3C 03 43
03 43 3F 42 3F 53 FE 2F 2F 41 0E 4F 3E 53 81 4E
00 00 0F 93 F4 23 21 53 10 01 7C 90 FA 00 0A 20
0F 43 03 3C CF 43 2C 1C 1F 53 3F 90 40 00 FA 3B
82 43 02 1C 1F 42 02 1C CF 4C 2C 1C 92 53 02 1C
10 01 7C 40 03 00 B0 13 AC 85 0C 43 B0 13 78 86
3D 40 FB 02 3C 40 A8 61 B0 13 DC 86 82 43 02 01
A2 D3 00 01 10 01 B0 13 EC 87 B0 13 AE 86 30 12
00 00 30 12 0A 87 3E 40 B0 04 0F 43 6C 43 B0 13
36 85 21 52 10 01 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
10 01 0A 12 21 83 0A 4C 81 4A 00 00 0D 41 0D 53
5C 43 B0 13 3C 88 F8 3F 03 43 0F 43 06 3C 00 3C
3E 40 8B 20 3E 53 FE 2F 1F 53 0F 9C F8 2B 10 01
B2 40 80 5A 5C 01 B0 13 2C 88 B0 13 32 87 B0 13
56 87 32 D2 10 01 B0 13 C0 87 B0 13 22 88 3C 40
D0 07 B0 13 AA 87 03 43 FE 3F 03 43 F2 D0 CF 00
25 02 F2 D0 40 00 23 02 F2 D0 80 00 23 02 10 01
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
10 01 0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41
10 01 D2 D3 04 02 D2 D3 02 02 10 01 F2 D0 3C 00
4A 02 10 01 80 00 38 88 80 00 92 87 10 01 
@FFDC
64 80 28 80 
@FFF0
4A 80 
@FFFE
10 80 
q
